file,hash
"structured/structured_000451_1004004.bin",sdbf-dd:03:1:-:1004004:sha1:256:5:7ff:192:1:1048576:c0:hDEHhBEUTAwWgGZiKSAF9Gsx3b2B0FOhwBcVooGUiJcQRNOEwdMEQmOCFSzBCBiFLQxBjIm9MidQgEAMNh+ssgkC0QCCVEEAjlUBSAaIhFyYMgEIjYK5An0BCgaSwsAEn0EVmARR+gAAzMCIQ8iNJz4Qsw4SyrGy0jg13+OAxhwBIJFrXC4ATYGeIhU5Wk0tYEyGPtGtOerEQFGAUhAFgIBDkYWoYCBogwFnRb5QbKphXiBS8rlFADgAGDf0EQ7J+sICRDEoVyHsctiSIjpSQrp0TXCHgACFApgDKKhkMgXngjMkMCgkqwobGwRTAokELsfrQQuK2uUTYrqj/UtBSA==
"structured/structured_000225_1418730.bin",sdbf-dd:03:1:-:1418730:sha1:256:5:7ff:192:2:1048576:c0:GkkoF5MEjz4EIAlGCYYHMQXAAglqgOyIjHDBViwB61+qBD7dQkIARglmVyQYAfAegucAxQmi+JIIR9x4xOAGwNKATNgDxQtCsAMBpVNIQRrK5TQMh/UnK1eCXUBBAAmSMgSkQqlCK2BFbIwGPyJAHaSEaR4pDk7MQEQXChXQksIMVREN5nUJgk8zljuwgGDqCLvBQZiBBMgzIfwLAkigOmCoBdII8Blo/CJyggBIGmnQslWisGiSJaIkiwErAiAYqYBtlhRJHIzsnmANxQQo5CA1gCPBUwhlMBsQNkAYA6ZTZRqQIFqZANQlHagkAwYYTCOEEiAxuIIoS2DIwzcK2g==:c0:gywU0EWGAv0CqzKGRnFoOQ2jPL1uwCAFoY5NCJslzyInRmUDUw9ydA8CkEghcpu5kIN0AiB2NqTDFDTAYOTiIQYFKIhTRPQEYeKJmIQYACoGTiBexmgi3ihMrEZVgwSqTGgjzh40AOQmYiBIK4a5yMohu0MSKeYIABqAkqLGIOCwg3kKjghCYIjxaijEjWM6hg2gOBgVyAgWvEiCQNAGEEQgiCgtzgwCUPTS3WoAY0ASCoVDbGACBg2QYwAAZgSOyEgMrNcpB3pOQFuIyOTgxYg2KmAgm5kTAZIqAQ5JCobBmqBgmLqzJh8PAkGRTRWYjgDyMoaAHKYklISh3+YopA==
"structured/structured_000434_285184.bin",sdbf-dd:03:1:-:285184:sha1:256:5:7ff:192:1:1048576:c0:2JADwbgAaDCIEFDAE7IA+kLTAAs5I0BE4wAGCuzY+Jc57CPkBUr4TCBQ4jKYHWIiQeTI6knqhLPkgEd7cmVgooQygFRUCCCUCSLIpEYC6MJ/YIg3yJAeIO7g98vUg6yTReMAYI6BR7MFL1KkCmFM0R2XTFgCZAYI2WEwcMKMIwYxTiEMSVoJFhZAInZCw06gGwMqUTYiBRWCFSeSMg76QpMC0lZoCXyYiKEE8gCwhR33i4ZggrJFCCMdoIKQhITsgYAE6LEw4AAJRohsH4nBTOltZGnDNa0BRZJruI2LHagFKyIIGB4ChUgGGhAIMLnRglFkCYJxeBjEwbFNVBiWqA==
"structured/structured_000236_1797344.bin",sdbf-dd:03:1:-:1797344:sha1:256:5:7ff:192:2:1048576:c0:IUKe0xRIzVx4Cw69ADmilyABkI+gOUPMDCJGCDgGKBxP3iZKCYzIwHFXoC0QJSopwHPPJDzAYwThTJxQugEqEzGO5CoqShAgSgAHoxKBegbA3AJXpB8kilSdAgVzVABoEQgwAnXGSVkEACBFAJ4UFURiBRpHdgJ0AMOElQBBGQGppQZoDYDXAGIAgZyQUiUghznwK2pPhTQDBQAKC+gYsf8QH11bcjfiGEBA/oLkJnBREsaUEIIqsdqMCCtknfkoCsTRgB1+BYByqLMimQEA0YArYDByGyHvRMk9gwoBfDhUAo0Ubt5HRVJrDRkkoJRAo8InqFQE6Et0YMuC78SWSw==:c0:oUSA6vBkKMSZIaICsDHUM8wCGMQk7cJpiHZ3NkI9d4WgV0c421YQBARSlgUgiKMU3wcgfuNB1A0mJHhSGMpyRyBMBExRloCydQToTEdbbOlAAEMKmnNCFAhK8hmhgCRG4EQCMQzlpcbaIIRDqyMkOVgVqUwBtofQAL9UjBeL7BgEmprdkkUIAgTIkbTMeABBg2YBOSCgHdYOYFOisAAsZV4CEYuR8yACBRLYVALJMlYaI2TMQFLcgkprCxeL4kwJOSkdEwu/VmBBAyTIgfAWK4BC/VgZIiTQQDESNKCcAEmZFh+AOVLlGErOBCRdNK2TRwEmDU8iXI/BSAQiGTHRCA==
"structured/structured_000432_65430.bin",sdbf-dd:03:1:-:65430:sha1:256:5:7ff:192:1:1048576:c0:3IF49sbsxHbXhAEwNekYMNIiEbWBlIwDupgAQcnwS+JCBp5CRiBB5oQKzMgRBNYAOKpRCLJBsjCQEZJCJoB01Ln61GDTlEC8jXnqkAYEQaCJokN1Z4QaszA4oQHRBASrVAE5TlIbJCFOEAhGwgEUo6AaSxkKxUxkwYCkYCouRSIlERweKCsEQSnCOJQZCl0pGmFDjWj4lRKJoSYoBEIG4zAk3Fg6VDEKIhCelVMDVtSaAIGgLAkNgKAxOO5mSRqRST2BpSNKyUcIlQsBDvcL2YCQhh0gYMBAZ5GkaWAlzyAgO9KIdMzWZzbKrHlhqlVIhdZnKDqhQFQbANQ6VGkUQA==
"structured/structured_000253_27972.bin",sdbf-dd:03:1:-:27972:sha1:256:5:7ff:192:1:1048576:c0:oibfWFqRYoCA+SEaq7WSHnJRRA5FC2fBEbF6P2yjLMSCZQJorANXqSSsIiX6lKnR2RkIdqswA8inJFGoiCnG8QAiAGFZC8AuBcIktGDnAIAkEkVphUCp0MAHjDrGXUoKUClrQteAA8kfF6boBzJOEQrBZCSoEwdOTkEuCBHoDtgVG0lJ0Ii2jFowyI2gkZUIQnigI0UFSAHY3ggOgX/jlkzlNa7kQgwsLzYGAhMnIYrsEs6AAxgCgIXRM5gCxUYDKAACxDDFBgOpXI7kQhhIuF4goCYSQBBTKYAQXYhPKSVBOBKKMqTCCUiIbil8ZxTEhQHxHdChJgUCVReRAtBgPg==
"structured/structured_000424_10107454.bin",sdbf-dd:03:1:-:10107454:sha1:256:5:7ff:192:10:1048576:c0:IoQWAYBKI0IUByDRMJcCUlNQXQPKMGAQjghIyIpFI+OtVBRDeQRMN1ABIEyctAsA9s3RSQFABXSDm0QSngU5NhBX8oWkooSCws4zNCaE3UhjgVQVdALyaEhSPEokdRlkkWlAxBkAQjIYwJUXyioDt4xrMUBPBHgoCAIp8GYIpLgoAE6CEupICNWhAdbr7wBncAoahZ4OIQ0FQEACHBArtARqTkopraU0MrSF9gEk1IiVQoECz6QdAIErHaXoJIIA0bCTzSodFaDDHFb0k7FQ8MEImC8T+CIUBligHqjsNgRhACkoAi5IG4vWChBhBjp4jJthAhJmI5UX3ImBUSBEDA==:c0:ULTyEAI8GAIgFxAEJEjUCAVACbg4shimmC4JjBkk20OBCSARhwFdwwXTUohYykHSTIxRNACDYlAkow0B1798apcLjRBInYpsZBhFIIcQia0wiSQFDLCiQewwUdDBHHrwQqACwqDUBfE4CAaJQUohHDcPE0haAkoqVksg1gsgQnYTGCosBh89t9BEACY4sgNhgu2ExBL8UKCDYBV3AIBCwaIUPh4xkf7gpSkCqCK0lQQbZ3RSgSRNgAyothEYkCG8Ak0pGAd0xAoCURmGygcVBO/akoV0UVaOPIlEfgCMwIIhLxZFQArgWpwKKoc4dJtB6QS5EjVDNRD0oDYMhD5gRA==:c0:VGpoUvWYgUb+x9ECRnscloVJNKOFp4NSAZeHEAsuRXgTAlVYCzJWiQBmwLL14JG4BWtk4uBBtAJIG5ZzAOOEjMHJBSYAJ0GCQIMGnhgCIYITghgdEGmuaFidAxAuNmGzWQtZMAsAFonUchWm8gU8yMNYD9ROABHgCKyWCnQx5aCAEMscMMg1cCmTMGBRJC6vQJCqC7JFf3TaJxRSjvOYQLYBUCQXrcYGEOBEQeDgEivjU1wRxgENqARQSkDMARAL6wcPFpTOEAgGTYOBJYyqJAVOYcy7gyCTv8i4ahLEg0CKnGoJABaABaWSiyGsoxeh4VdhApaQcImKYlvrI0NvKQ==:c0:sZoVFUACDeRJoUgkAAsWJD+GFwndlaGMIyodTBKjEVKGsDPoLCVTqAbbApDlKai7AyFd8FgNOhAYaZlWAOQAEYr/qsWpGQpkeIewkRspJ0KxANNSXckkd0CCjIQgVImjCYZCDhPFT7AEo0YZIUHKnPR2KBhSQDQIf4AUSMkCQD+QEID50NFBxJFCTIKBnDDBUNQCQEYIRIBAMMAQfgbV1XrFShUrcGkPBoWUgIALAuoMeuYkYLRpEI5ODSBNGlxghwEjYlUlNgScQKhUpN1JtsRANMMAOYcEmNr7BCBgNkBTA0ASMABqMcBMyhmDJOKDhD5EeDyfcZct6gSLACEOAA==:c0:yB4rCeMOFmD8igMirRR2YUFL4C2yCIEYchuaMlOGUSUcjgjR84AjVFXcYUkLCJrCWJxwyH+klR0BUphgSC5wSiARgAgzCE4MnRkFDAAAAyoVmgiDDJk2KSyhOSQ9gUVgSthvCZUUoFQEG0mBYMHAWaySV0bkAENBiBrH7cVBWsjhggiiyq9DkBBYBgGxsMClBTQwSwTkC1xAhnCIyjkwKLlNUi3sYNYhuKgsICKowmTMtbIMsIPOWUAkhMqhFhuoReDJaBRcTGKJKtImGqyBNQABYQUKTgFJXUZ4CoZ9ZsEPrwleAYAEwqpgqhDikkhMIAoBIhSkIcTMGTgETh0BQA==:c0:QIqoYUCuygQWAQQTZPUgAYpVtIJGEMLhs7QUjFCdQxGRIEEs1K5HJ3OsEUyCGo5akKTFIZGJ4X2CFUcwjDIaAEaAMMk4I4BQlHDQEQDRJYU8GhcIAYXIFzDipwFlbIYcGBwCoDggrLpIrYEJEgJBCCZUt7WRMug0+QDIGiXHLAGmFORIgUIoEALAbGFVJQtoQ0aJ3/B4DXAiMGMdfG5A0gOAAkBLQIoEMHwimHBTL2LkYgUFA4qNmRMUcpiBqAJwH+NNlAGFhMaOYHJsAEXLKrMtCxleMyQt4GiJtgEGA+bQgSeRIIpUG80qAgSovUgKRNOJNAQSCTmgAqhQR9pOZQ==:c0:oAwVuOgpmaYAxkcp2JoSIVI51eCUhoixjDCGMUUeRC0YC4nCMHiKWFilfE2FKSkvcplRh8AHDFAkAcSjw5HJyaxhVB6IzEtECXgbYAPrMgIQUJKgoSBIjaAAFQWlFwV3IAwRLw4dALsuqACOnQEUbCWnA4tFEwdJ1KQBecEhgegAAA+AEBRMMZMNqAkaY5QTwTQSKhDF0OoVgQLpRlXAqqeNCwFLKShCASGZAiLDMRTpGkYQJNyuS+EEQZMWEQx0S46CoYGQHitzUiwqjenwGQXLhIPLVAZiRocXhNEWdgKMSmYWT1RAzG3mISgYUtUgRkAKnC0gISxRIGmGgx5oNQ==:c0:MIaem4ObAEQwdpwlJJru8iJHDBoWUILi0WoBMQG0DpQY2IdRYkGWQ8UBoMicWN8WAaVQbBSYi1AC3u3WWQQ901DhWCBAQEq0Q7lDZ05Ax0BBVZAh8Y2uTADEMAZwOIHCngUyMDwggPLfSx+GAoaCgiVRrxmAgfgYUWQKAAhAAJq8QlaBMlhXBAsEQcpBlEFLdwMiKsYpIKVBShOPsSClQFjwSeUhiOjmEaQUawSjwo0IDVN7dYWkuB5WlAMUEwigFIVJIIEAQDAEQCVRqiV8nArEYaIicAFNJBS0k+TVoMIXFAgqhkjFWowzQhZzOAjiJlUUHpISgVaFJYgzuoMKSQ==:c0:BpooABKCBGgYmC1oAgJIB9O0C/oqwDBYgjHw4PjEnnIALBJo6AsZCIg0IEURTGXCthVnQagSvAMiw0kYqYLQJwmFIGBfYASqBkhqXuAAxhUpE6GjZSp1RkDA5iQ5NDkADF1ASJx3pBKMAghndCYIojanjsaKurCBACKlsMCSEiHC6AR0xtUtDhEYsqJ3M/LhZMCBFoZ8ss+kwADFBArCGFcORF9CdDWhesCDQ8tFNOIDQhHMsuwGxEiKyKHYCUQJyMmEK3IAG8AXL9KGw4HEH2E7kRlS6AjWI8pEpixbHBKkoMaJO7NESRcFTShNg2YFCjIBP6DhgQKEAa1wSVF2Eg==:c0:uTEAIgALOFEoGjFwAVQ4IIAgKk0Gqw4oaupCrh6YgMbd07GmRTxCS+caQkATQIAoRZMYLRmI5nggC6mk8ciiTg0ACEifUukgIWPc4wiy0UdgKDRZi5LGDqEhK5LzFUW1qmseLOxCJT997WsqzT0kUyo3kgAwRCaCAxkIqBRghs8OAkEKRHjAHFWJryD+gHkaeTjUVki0oJ2HyDWMQS4jQSMwTYUZ4QBkElAZEMIvoggEPRAiwyFbJ8MEC4jEIi5WAOKgbMWFZpvcIHZCcLkePEYgoADVLDIzAECBAGWQAFMYRKIjYHAhYSLETUMSElgWRUFBkwyzIEIrgwngEiAxiA==
"structured/structured_000174_209333.bin",sdbf-dd:03:1:-:209333:sha1:256:5:7ff:192:1:1048576:c0:EwSSIWRGlrkGB0sQIIARgNZEkRqZZfKhxcHEaoZwGk4KzYWlQJyCBckIDRK0iFp4jqBFoBkA0CEU1E4hKbA/AWIHYT1VK/AAig2IWAxQ1dIBIIiwhogwmc8wAYJZRNRClVBBIuUAtKQBKguXgtAiEJQwDBqAaERKFcGwA0xz5gSKC1WgIxJxjCTIs4BDccluCihZQR+QBxIgQFwKDjAIHfPtg/AIFeAJKD40xKyTGKVLSgg6NBTAJgMDBgEE6A6mkWGmYxI4coDBy4/jlyaMj4gKkDAkDDsBiQPRLcGmAaZ9BoaJSoYGgN8EjYcGEEd/Keshx2OumQAYElRugq85kw==
"structured/structured_000203_4681444.bin",sdbf-dd:03:1:-:4681444:sha1:256:5:7ff:192:5:1048576:c0:gFLJCAoEkzEiNbGwRY5jwOgUyJhScIDYAHHFcKWMFyjQHp5LAoBKk2jRDEMyeS3JMQCGE2RqDfBhQkGgUlIczz/GshYfLqBhUliIMQlojJUA+LKEEPoIYo7JQW8ikQoQggklMVmEMjGQVLAJgThYQcRdAAQFIhppiQv5CNPiSMQD3OAZiQEpDcAe10ARv6SUnZFWyEdkiQBhWPAs+UhTiGykO3CGeoiBI48DmCDEJJIjmsjR75AwCAVkmtCDYB5NAGQgvcAo6jU3RQC0jFJEmBEGCIKneEjoCuRwMHABJE3MWOgQjKpBbKE3UjwxACGq7C27sxAaS9ilgHGY3EMJnQ==:c0:ouYADx4Ge9Kc1xqVgoCUDBIUiX8swmLAqIJ3wQzIgiSkubUcw57yIhtO8JTKARmBiULWoEBoRA4gSqqz1jXNqiEEtFfskiPAjADEDEAb8AIDhkLpSQ4KPlexWmIMMRHhzN5XCAgwNCi2ACHFjJKNPpugisEUwCIFREhb25ohFCL0PaZRmaehIYMWFjolSNiSiRnz0YwgBBJEDjBhaZAMhUgABPIBEgEo3KFgJJFEhAVJIkRx9yMJAJYRBwMBwjpCAHkLuyqSl4TUwJQBVDViR1CgBYwDJ9JIEkha1iICKAEQWY1wFoChypgwV0iSwoi1SJMsAgyIBOZ2yUDbDNGAyg==:c0:ybkJCkRqIBzcQwZiSjrOBoBydkIYsokETyAGEwUXTgBs2i2KqIJRTKQ8ACaJboFGJYFAWbZiZzhU+URR43I8hsBiIwhngLBRKkmhTAtqrUlgO8dQxhUDl7QJhyTwkGTBfaVKFIsZogQecLlWLZs2AmF7JOshMUio4EWBNVBQAIBFkUgoLwIKA0GWxJgQHgQFSy76IUAhAmIyDuHCDJ2ni2kY40A0oAgcpiVwCXiJBJcAJBKcEgAECoAVgsmHCHnVCkLoSA66DzXJBFIoHoVKIyZQoPMUONwZHi4jiAJBvSfREKX3RYhkyEDGtYCOkGdFCABYkJxMIAIY4EkEyVtlMA==:c0:xwguZEgFaHlahyhbmQQRNXwyA8QC1U1k4IAoOAM8Lp3UQCCFTZIlmysBoCLAYEIBizAIpwaH1INA4yCKOtDcFT0pdAyQv1iKEBV28khNAFWEVLPH0AoimGQqDTCLAFISlDRFpwoOOzgSAboVMDmYDMJ4FHaaQiDZC70jAwQAekRxCk7SDKUpuwDoflRKhwEASLCvKGrcAQAWiYHNQAHuswiISXxQpStMiETnUINqQwSFnqsV2CAwQmEVluP4BHLaBOH0YdPAoYQgvAYg4DWPFgOZBCE8qZFCBARASr4CfuEbLpuZWaRoAESMcBAVcN4IUEoQuQGSgEnBjI16FBgAJQ==:c0:UwmXYNdAx+UFLRcC6DcgCSgmN5CBAM+BjHMIoQRSACIUEiFuRKgF3TIfFi1BTEcpN4ICPioA1jAg6g1ULBDhjU1jAWQqWfq0SEwcxLRCtMLsrxgXZwdZTIFxigaMwMyGgJ6aFnNoBTwAAGCBhkBKJ5gYMuj8rjkaiJKbIpgYHhCRYA1gMAAkEqlgmGDITqEAsiMPgcCcgCfMQFzoAVqgdaNJgnhKeSA0rzaJ7ugCXIge4KCtElKQkYWFETRq2ABANVQBAkQ0iFGjGSoMCSLEIjoMjWoBB0ugAsiZJNI2DcTj0kF0noISYKLVIxoCDKkmUVQKCP0oJGThQmUXXk4kQg==
"structured/structured_000449_261033.bin",sdbf-dd:03:1:-:261033:sha1:256:5:7ff:192:1:1048576:c0:AYBOWMJ8mAKK5tNUYkQAlNIbCUoI1Is3A5GVUKNGsXikyb4F8ItKWBQSAAQSLHhADDoOquSoQtlKHpRBTlishAHLIlGCiDTYAghgRThmDNgUIuRGkYECu4SfDEU5itCi3huQhGOAVxaBtIFCjr+RokxAPQPHgXAMRAAeE1+4DE4F8gXF6JD8gQwW2Dny5FGwo4ZBor1oBRRQVuN33UqURsyAapGFAIwEMJWJpMFzjpEYQq1Zn3oEHCpVSLoiw5aUFoJpIRQSY+hEugESBoKEERdgNQFg3VAgFEwYUKSCHCIwYGCYCBGpgsEDIwAbGMhQzpzO0EaVA5JjmgNCwjCSDQ==
